Warriors @ Trail Blazers - Feb 14 2018 10:30PM,206.2464,124.056,0.0
Warriors @ Trail Blazers - Feb 14 2018 10:30PM,137.66784,-153.792,0.0
Warriors @ Trail Blazers - Feb 14 2018 10:30PM,88.28928,-21.528,0.0
Warriors @ Trail Blazers - Feb 14 2018 10:30PM,228.10176,-87.48,0.0
Warriors @ Trail Blazers - Feb 14 2018 10:30PM,189.49776,25.632,0.0
Warriors @ Trail Blazers - Feb 14 2018 10:30PM,199.50624,18.504,1.0
Warriors @ Trail Blazers - Feb 14 2018 10:30PM,177.804,-24.624,0.0
Warriors @ Trail Blazers - Feb 14 2018 10:30PM,218.09328,-170.28,0.0
Warriors @ Trail Blazers - Feb 14 2018 10:30PM,122.34864,-142.92,1.0
Warriors @ Trail Blazers - Feb 14 2018 10:30PM,-129.34512,-131.976,1.0
Warriors @ Trail Blazers - Feb 14 2018 10:30PM,-76.18752,14.544,0.0
Warriors @ Trail Blazers - Feb 14 2018 10:30PM,-216.10224,-14.904,1.0
Warriors @ Trail Blazers - Feb 14 2018 10:30PM,-216.0,-8.064,1.0
Warriors @ Trail Blazers - Feb 14 2018 10:30PM,-213.19152,163.656,0.0
Warriors @ Trail Blazers - Feb 14 2018 10:30PM,-89.66832,30.744,1.0
Warriors @ Trail Blazers - Feb 14 2018 10:30PM,-189.54912,-165.24,0.0
Warriors @ Trail Blazers - Feb 14 2018 10:30PM,-96.45984,59.832,0.0
Suns @ Warriors - Feb 12 2018 10:30PM,74.19552,-12.24,0.0
Suns @ Warriors - Feb 12 2018 10:30PM,89.31024,75.168,0.0
Suns @ Warriors - Feb 12 2018 10:30PM,93.6,68.976,0.0
Suns @ Warriors - Feb 12 2018 10:30PM,124.8048,117.612,0.0
Suns @ Warriors - Feb 12 2018 10:30PM,107.18256,-111.384,1.0
Suns @ Warriors - Feb 12 2018 10:30PM,138.63792,55.296,1.0
Suns @ Warriors - Feb 12 2018 10:30PM,208.74864,28.584,0.0
Suns @ Warriors - Feb 12 2018 10:30PM,-119.74512,10.44,0.0
Suns @ Warriors - Feb 12 2018 10:30PM,194.09328,7.92,1.0
Suns @ Warriors - Feb 12 2018 10:30PM,192.71472,71.496,1.0
Suns @ Warriors - Feb 12 2018 10:30PM,133.4808,161.928,1.0
Suns @ Warriors - Feb 12 2018 10:30PM,168.25488,-1.44,1.0
Suns @ Warriors - Feb 12 2018 10:30PM,-99.1152,84.456,1.0
Suns @ Warriors - Feb 12 2018 10:30PM,-137.20896,77.832,1.0
Suns @ Warriors - Feb 12 2018 10:30PM,-203.08128,12.024,0.0
Suns @ Warriors - Feb 12 2018 10:30PM,-190.00896,-12.672,0.0
Suns @ Warriors - Feb 12 2018 10:30PM,0.0,111.168,0.0
Spurs @ Warriors - Feb 10 2018  8:30PM,114.7248,100.4472,1.0
Spurs @ Warriors - Feb 10 2018  8:30PM,196.8,166.032,1.0
Spurs @ Warriors - Feb 10 2018  8:30PM,111.67632,109.008,0.0
Spurs @ Warriors - Feb 10 2018  8:30PM,200.5272,-11.088,1.0
Spurs @ Warriors - Feb 10 2018  8:30PM,209.66784,47.376,1.0
Spurs @ Warriors - Feb 10 2018  8:30PM,93.65088,-97.272,0.0
Spurs @ Warriors - Feb 10 2018  8:30PM,211.35312,-14.976,1.0
Spurs @ Warriors - Feb 10 2018  8:30PM,192.10176,20.16,0.0
Spurs @ Warriors - Feb 10 2018  8:30PM,99.67632,94.608,1.0
Spurs @ Warriors - Feb 10 2018  8:30PM,78.94464,-39.024,0.0
Spurs @ Warriors - Feb 10 2018  8:30PM,-158.34912,-69.84,0.0
Spurs @ Warriors - Feb 10 2018  8:30PM,-214.16208,38.016,1.0
Spurs @ Warriors - Feb 10 2018  8:30PM,126.68928,-10.44,0.0
Mavericks @ Warriors - Feb  8 2018 10:30PM,-182.24688,-163.584,0.0
Mavericks @ Warriors - Feb  8 2018 10:30PM,-128.06832,28.368,1.0
Mavericks @ Warriors - Feb  8 2018 10:30PM,-94.05984,-132.336,1.0
Mavericks @ Warriors - Feb  8 2018 10:30PM,-113.20896,-126.72,1.0
Mavericks @ Warriors - Feb  8 2018 10:30PM,-105.85536,-117.288,0.0
Mavericks @ Warriors - Feb  8 2018 10:30PM,-120.25536,-123.912,0.0
Mavericks @ Warriors - Feb  8 2018 10:30PM,-206.5536,-163.08,1.0
Mavericks @ Warriors - Feb  8 2018 10:30PM,104.6808,118.152,0.0
Mavericks @ Warriors - Feb  8 2018 10:30PM,89.004,68.832,1.0
Mavericks @ Warriors - Feb  8 2018 10:30PM,194.75712,-10.872,1.0
Mavericks @ Warriors - Feb  8 2018 10:30PM,180.5616,19.008,1.0
Mavericks @ Warriors - Feb  8 2018 10:30PM,84.25488,18.0,0.0
Thunder @ Warriors - Feb  6 2018 10:30PM,-150.22992,123.48,1.0
Thunder @ Warriors - Feb  6 2018 10:30PM,-78.22992,-84.456,0.0
Thunder @ Warriors - Feb  6 2018 10:30PM,-85.58304,29.736,0.0
Thunder @ Warriors - Feb  6 2018 10:30PM,-165.7536,-2.88,1.0
Thunder @ Warriors - Feb  6 2018 10:30PM,-83.13216,-66.528,1.0
Thunder @ Warriors - Feb  6 2018 10:30PM,-179.18304,-25.632,0.0
Thunder @ Warriors - Feb  6 2018 10:30PM,-204.10224,-23.256,1.0
Thunder @ Warriors - Feb  6 2018 10:30PM,-95.4384,-68.328,0.0
Thunder @ Warriors - Feb  6 2018 10:30PM,-85.94064,-1.584,0.0
Thunder @ Warriors - Feb  6 2018 10:30PM,189.75312,165.456,0.0
Thunder @ Warriors - Feb  6 2018 10:30PM,122.29776,116.928,1.0
Thunder @ Warriors - Feb  6 2018 10:30PM,88.49328,38.448,0.0
Thunder @ Warriors - Feb  6 2018 10:30PM,208.90176,24.696,1.0
Thunder @ Warriors - Feb  6 2018 10:30PM,188.57856,-5.688,0.0
Thunder @ Warriors - Feb  6 2018 10:30PM,-122.14512,-158.256,0.0
Thunder @ Warriors - Feb  6 2018 10:30PM,220.69776,169.344,0.0
Warriors @ Nuggets - Feb  3 2018  9:00PM,124.8,130.752,1.0
Warriors @ Nuggets - Feb  3 2018  9:00PM,159.62544,160.56,1.0
Warriors @ Nuggets - Feb  3 2018  9:00PM,183.42096,4.824,1.0
Warriors @ Nuggets - Feb  3 2018  9:00PM,88.28928,42.768,0.0
Warriors @ Nuggets - Feb  3 2018  9:00PM,100.34016,156.744,0.0
Warriors @ Nuggets - Feb  3 2018  9:00PM,93.03792,83.952,0.0
Warriors @ Nuggets - Feb  3 2018  9:00PM,214.1616,-14.976,1.0
Warriors @ Nuggets - Feb  3 2018  9:00PM,143.6424,145.008,0.0
Warriors @ Nuggets - Feb  3 2018  9:00PM,208.59552,37.656,1.0
Warriors @ Nuggets - Feb  3 2018  9:00PM,89.31024,61.848,0.0
Warriors @ Nuggets - Feb  3 2018  9:00PM,-95.02992,75.672,1.0
Warriors @ Nuggets - Feb  3 2018  9:00PM,-137.56608,-10.008,0.0
Warriors @ Nuggets - Feb  3 2018  9:00PM,-145.94064,152.064,1.0
Warriors @ Nuggets - Feb  3 2018  9:00PM,-129.44688,161.928,0.0
Warriors @ Nuggets - Feb  3 2018  9:00PM,-203.02992,22.392,0.0
Warriors @ Nuggets - Feb  3 2018  9:00PM,-191.89824,-74.592,0.0
Warriors @ Nuggets - Feb  3 2018  9:00PM,-115.81296,117.0,0.0
Warriors @ Nuggets - Feb  3 2018  9:00PM,-63.72768,75.24,1.0
Warriors @ Kings - Feb  2 2018 10:30PM,-191.48976,-169.2,0.0
Warriors @ Kings - Feb  2 2018 10:30PM,-221.92368,168.552,0.0
Warriors @ Kings - Feb  2 2018 10:30PM,-91.5576,-78.696,0.0
Warriors @ Kings - Feb  2 2018 10:30PM,-222.12768,12.888,0.0
Warriors @ Kings - Feb  2 2018 10:30PM,-197.66832,168.48,0.0
Warriors @ Kings - Feb  2 2018 10:30PM,-74.04288,54.0,1.0
Warriors @ Kings - Feb  2 2018 10:30PM,-209.10672,36.216,1.0
Warriors @ Kings - Feb  2 2018 10:30PM,-193.02144,14.328,1.0
Warriors @ Kings - Feb  2 2018 10:30PM,-209.10672,10.08,0.0
Warriors @ Kings - Feb  2 2018 10:30PM,-203.18304,-12.888,1.0
Warriors @ Kings - Feb  2 2018 10:30PM,183.67632,21.024,0.0
Warriors @ Kings - Feb  2 2018 10:30PM,217.22544,-43.848,0.0
Warriors @ Kings - Feb  2 2018 10:30PM,197.46336,167.472,1.0
Warriors @ Kings - Feb  2 2018 10:30PM,109.78704,-154.8,1.0
Warriors @ Kings - Feb  2 2018 10:30PM,74.0424,10.8,0.0
Warriors @ Kings - Feb  2 2018 10:30PM,217.83792,82.152,1.0
Warriors @ Kings - Feb  2 2018 10:30PM,82.77408,54.0,0.0
Warriors @ Kings - Feb  2 2018 10:30PM,216.25488,165.96,0.0
Warriors @ Jazz - Jan 30 2018  9:00PM,145.53168,154.8,0.0
Warriors @ Jazz - Jan 30 2018  9:00PM,200.27232,51.408,1.0
Warriors @ Jazz - Jan 30 2018  9:00PM,120.0,-126.0,0.0
Warriors @ Jazz - Jan 30 2018  9:00PM,220.74864,-29.376,0.0
Warriors @ Jazz - Jan 30 2018  9:00PM,155.74464,46.8,0.0
Warriors @ Jazz - Jan 30 2018  9:00PM,212.22096,26.856,0.0
Warriors @ Jazz - Jan 30 2018  9:00PM,205.53168,-19.44,1.0
Warriors @ Jazz - Jan 30 2018  9:00PM,84.25488,-54.0,1.0
Warriors @ Jazz - Jan 30 2018  9:00PM,176.17008,162.0,0.0
Warriors @ Jazz - Jan 30 2018  9:00PM,197.51472,3.024,1.0
Warriors @ Jazz - Jan 30 2018  9:00PM,-188.2728,-24.768,0.0
Warriors @ Jazz - Jan 30 2018  9:00PM,-180.61296,-52.848,0.0
Warriors @ Jazz - Jan 30 2018  9:00PM,-120.0,-119.808,0.0
Warriors @ Jazz - Jan 30 2018  9:00PM,-109.78752,-111.6,0.0
Warriors @ Jazz - Jan 30 2018  9:00PM,-224.22144,160.704,0.0
Celtics @ Warriors - Jan 27 2018  8:30PM,172.54464,49.176,1.0
Celtics @ Warriors - Jan 27 2018  8:30PM,211.7616,166.104,1.0
Celtics @ Warriors - Jan 27 2018  8:30PM,145.6848,-147.312,0.0
Celtics @ Warriors - Jan 27 2018  8:30PM,135.7272,-28.224,1.0
Celtics @ Warriors - Jan 27 2018  8:30PM,209.05488,27.432,1.0
Celtics @ Warriors - Jan 27 2018  8:30PM,156.97008,156.096,1.0
Celtics @ Warriors - Jan 27 2018  8:30PM,115.81248,111.096,0.0
Celtics @ Warriors - Jan 27 2018  8:30PM,106.62096,103.68,0.0
Celtics @ Warriors - Jan 27 2018  8:30PM,165.90624,-63.432,0.0
Celtics @ Warriors - Jan 27 2018  8:30PM,-11.28528,-150.408,0.0
Celtics @ Warriors - Jan 27 2018  8:30PM,138.94464,-161.064,1.0
Celtics @ Warriors - Jan 27 2018  8:30PM,-162.17904,142.488,1.0
Celtics @ Warriors - Jan 27 2018  8:30PM,-212.22144,-4.104,1.0
Celtics @ Warriors - Jan 27 2018  8:30PM,-102.12768,-92.592,1.0
Celtics @ Warriors - Jan 27 2018  8:30PM,-161.12688,153.2376,0.0
Celtics @ Warriors - Jan 27 2018  8:30PM,-213.70224,-32.256,0.0
Celtics @ Warriors - Jan 27 2018  8:30PM,-220.0344,-24.768,1.0
Celtics @ Warriors - Jan 27 2018  8:30PM,-87.37056,50.904,1.0
Celtics @ Warriors - Jan 27 2018  8:30PM,-94.92768,-88.2,1.0
Celtics @ Warriors - Jan 27 2018  8:30PM,-93.29376,26.928,1.0
Celtics @ Warriors - Jan 27 2018  8:30PM,-141.24288,-24.48,0.0
Celtics @ Warriors - Jan 27 2018  8:30PM,-196.34064,-63.648,1.0
Celtics @ Warriors - Jan 27 2018  8:30PM,-122.5536,-121.32,0.0
Celtics @ Warriors - Jan 27 2018  8:30PM,-73.0728,-6.264,1.0
Celtics @ Warriors - Jan 27 2018  8:30PM,-200.57904,-32.832,1.0
Celtics @ Warriors - Jan 27 2018  8:30PM,-193.68528,21.672,0.0
Timberwolves @ Warriors - Jan 25 2018 10:30PM,-145.12368,61.776,1.0
Timberwolves @ Warriors - Jan 25 2018 10:30PM,-99.57456,-72.0,0.0
Timberwolves @ Warriors - Jan 25 2018 10:30PM,-214.26384,17.064,1.0
Timberwolves @ Warriors - Jan 25 2018 10:30PM,-80.62992,-82.8,1.0
Timberwolves @ Warriors - Jan 25 2018 10:30PM,-124.64688,155.592,1.0
Timberwolves @ Warriors - Jan 25 2018 10:30PM,-209.82144,161.496,1.0
Timberwolves @ Warriors - Jan 25 2018 10:30PM,-82.00896,66.024,0.0
Timberwolves @ Warriors - Jan 25 2018 10:30PM,-217.02144,3.6,1.0
Timberwolves @ Warriors - Jan 25 2018 10:30PM,-206.85984,9.648,0.0
Timberwolves @ Warriors - Jan 25 2018 10:30PM,122.2464,90.504,1.0
Timberwolves @ Warriors - Jan 25 2018 10:30PM,101.41248,-118.008,0.0
Timberwolves @ Warriors - Jan 25 2018 10:30PM,140.98704,146.808,0.0
Timberwolves @ Warriors - Jan 25 2018 10:30PM,79.50624,-25.56,1.0
Timberwolves @ Warriors - Jan 25 2018 10:30PM,151.60848,103.32,0.0
Timberwolves @ Warriors - Jan 25 2018 10:30PM,125.71872,126.432,1.0
Knicks @ Warriors - Jan 23 2018 10:30PM,-201.14064,-38.376,0.0
Knicks @ Warriors - Jan 23 2018 10:30PM,-84.25536,32.4,1.0
Knicks @ Warriors - Jan 23 2018 10:30PM,-186.53664,162.288,0.0
Knicks @ Warriors - Jan 23 2018 10:30PM,-218.34912,-160.92,0.0
Knicks @ Warriors - Jan 23 2018 10:30PM,-190.72368,161.856,0.0
Knicks @ Warriors - Jan 23 2018 10:30PM,-122.91072,118.8,0.0
Knicks @ Warriors - Jan 23 2018 10:30PM,-104.68128,-90.0,0.0
Knicks @ Warriors - Jan 23 2018 10:30PM,-186.79152,10.8,0.0
Knicks @ Warriors - Jan 23 2018 10:30PM,-143.64288,154.368,1.0
Knicks @ Warriors - Jan 23 2018 10:30PM,-212.01744,7.056,1.0
Knicks @ Warriors - Jan 23 2018 10:30PM,89.3616,32.4,0.0
Knicks @ Warriors - Jan 23 2018 10:30PM,136.03392,-57.096,0.0
Knicks @ Warriors - Jan 23 2018 10:30PM,140.42544,144.504,1.0
Knicks @ Warriors - Jan 23 2018 10:30PM,211.91472,9.936,0.0
Knicks @ Warriors - Jan 23 2018 10:30PM,99.11472,-76.824,1.0
Knicks @ Warriors - Jan 23 2018 10:30PM,174.17856,-164.952,1.0
Knicks @ Warriors - Jan 23 2018 10:30PM,150.63792,154.8,1.0
Knicks @ Warriors - Jan 23 2018 10:30PM,68.93616,-111.6,0.0
Knicks @ Warriors - Jan 23 2018 10:30PM,91.75104,6.7608,1.0
Knicks @ Warriors - Jan 23 2018 10:30PM,79.14864,18.0,1.0
Warriors @ Rockets - Jan 20 2018  8:30PM,92.78256,89.352,0.0
Warriors @ Rockets - Jan 20 2018  8:30PM,125.41248,-138.528,0.0
Warriors @ Rockets - Jan 20 2018  8:30PM,207.98256,37.44,0.0
Warriors @ Rockets - Jan 20 2018  8:30PM,86.85936,52.704,1.0
Warriors @ Rockets - Jan 20 2018  8:30PM,78.74016,11.736,0.0
Warriors @ Rockets - Jan 20 2018  8:30PM,206.65488,33.336,0.0
Warriors @ Rockets - Jan 20 2018  8:30PM,87.7272,34.992,0.0
Warriors @ Rockets - Jan 20 2018  8:30PM,105.65088,-124.416,0.0
Warriors @ Rockets - Jan 20 2018  8:30PM,127.81248,77.256,1.0
Warriors @ Rockets - Jan 20 2018  8:30PM,207.7272,-17.28,0.0
Warriors @ Rockets - Jan 20 2018  8:30PM,132.30624,154.224,0.0
Warriors @ Rockets - Jan 20 2018  8:30PM,89.66784,-54.0,1.0
Warriors @ Rockets - Jan 20 2018  8:30PM,-101.05536,-56.808,0.0
Warriors @ Rockets - Jan 20 2018  8:30PM,-216.10224,-16.632,0.0
Warriors @ Rockets - Jan 20 2018  8:30PM,-152.52768,-159.696,1.0
Warriors @ Rockets - Jan 20 2018  8:30PM,-110.04288,-113.616,1.0
Warriors @ Rockets - Jan 20 2018  8:30PM,-134.60448,-138.24,0.0
Warriors @ Rockets - Jan 20 2018  8:30PM,-161.56608,156.888,1.0
Warriors @ Rockets - Jan 20 2018  8:30PM,-179.38752,-163.584,0.0
Warriors @ Rockets - Jan 20 2018  8:30PM,-81.65136,40.824,0.0
Warriors @ Rockets - Jan 20 2018  8:30PM,-165.08976,161.496,0.0
Warriors @ Bulls - Jan 17 2018  8:00PM,-139.3536,-138.456,1.0
Warriors @ Bulls - Jan 17 2018  8:00PM,-129.0384,-16.272,1.0
Warriors @ Bulls - Jan 17 2018  8:00PM,-182.34912,3.24,0.0
Warriors @ Bulls - Jan 17 2018  8:00PM,-130.77456,55.224,1.0
Warriors @ Bulls - Jan 17 2018  8:00PM,-215.84688,121.536,0.0
Warriors @ Bulls - Jan 17 2018  8:00PM,-87.01296,-49.536,1.0
Warriors @ Bulls - Jan 17 2018  8:00PM,-84.76608,-76.824,1.0
Warriors @ Bulls - Jan 17 2018  8:00PM,-202.05984,-160.2,0.0
Warriors @ Bulls - Jan 17 2018  8:00PM,-211.65984,12.384,1.0
Warriors @ Bulls - Jan 17 2018  8:00PM,34.21248,-141.696,0.0
Warriors @ Bulls - Jan 17 2018  8:00PM,86.45088,20.16,0.0
Warriors @ Bulls - Jan 17 2018  8:00PM,85.83792,-29.088,1.0
Warriors @ Bulls - Jan 17 2018  8:00PM,217.63392,-168.768,0.0
Warriors @ Bulls - Jan 17 2018  8:00PM,162.58704,101.448,1.0
Warriors @ Bulls - Jan 17 2018  8:00PM,170.55312,9.144,0.0
Warriors @ Bulls - Jan 17 2018  8:00PM,88.4424,-62.568,1.0
Warriors @ Bulls - Jan 17 2018  8:00PM,153.03792,156.816,1.0
Warriors @ Bulls - Jan 17 2018  8:00PM,127.2,-134.496,0.0
Warriors @ Bulls - Jan 17 2018  8:00PM,201.75312,-23.184,0.0
Warriors @ Cavaliers - Jan 15 2018  8:00PM,104.6808,108.504,0.0
Warriors @ Cavaliers - Jan 15 2018  8:00PM,197.97408,14.616,1.0
Warriors @ Cavaliers - Jan 15 2018  8:00PM,87.8808,4.608,1.0
Warriors @ Cavaliers - Jan 15 2018  8:00PM,201.2424,-15.768,1.0
Warriors @ Cavaliers - Jan 15 2018  8:00PM,170.34864,162.0,0.0
Warriors @ Cavaliers - Jan 15 2018  8:00PM,206.80848,25.2,1.0
Warriors @ Cavaliers - Jan 15 2018  8:00PM,-203.18304,-8.712,1.0
Warriors @ Cavaliers - Jan 15 2018  8:00PM,-104.68128,97.2,1.0
Warriors @ Cavaliers - Jan 15 2018  8:00PM,-163.3536,161.64,1.0
Warriors @ Cavaliers - Jan 15 2018  8:00PM,-68.93664,-54.0,1.0
Warriors @ Cavaliers - Jan 15 2018  8:00PM,-193.6344,1.656,0.0
Warriors @ Cavaliers - Jan 15 2018  8:00PM,-63.1152,-18.0,0.0
Warriors @ Cavaliers - Jan 15 2018  8:00PM,-103.2,154.8,0.0
Warriors @ Cavaliers - Jan 15 2018  8:00PM,-214.72368,6.048,0.0
Warriors @ Cavaliers - Jan 15 2018  8:00PM,-218.196,-32.976,0.0
Warriors @ Cavaliers - Jan 15 2018  8:00PM,-208.9536,23.904,0.0
Warriors @ Raptors - Jan 13 2018  7:30PM,132.35712,128.088,0.0
Warriors @ Raptors - Jan 13 2018  7:30PM,158.91024,-122.112,1.0
Warriors @ Raptors - Jan 13 2018  7:30PM,103.30176,95.472,0.0
Warriors @ Raptors - Jan 13 2018  7:30PM,121.6848,130.968,0.0
Warriors @ Raptors - Jan 13 2018  7:30PM,213.70176,3.528,0.0
Warriors @ Raptors - Jan 13 2018  7:30PM,142.00848,-3.888,1.0
Warriors @ Raptors - Jan 13 2018  7:30PM,-173.92368,168.408,0.0
