Warriors @ Trail Blazers - Feb 14 2018 10:30PM,206.2464,124.056,0.0
Warriors @ Raptors - Jan 13 2018  7:30PM,-131.02992,35.64,1.0
Warriors @ Raptors - Jan 13 2018  7:30PM,-145.58304,156.168,1.0
Warriors @ Raptors - Jan 13 2018  7:30PM,-224.73216,167.4,0.0
Warriors @ Raptors - Jan 13 2018  7:30PM,-185.77056,43.92,0.0
Warriors @ Raptors - Jan 13 2018  7:30PM,-203.13216,-46.656,0.0
Warriors @ Raptors - Jan 13 2018  7:30PM,-198.22992,8.208,1.0
Warriors @ Raptors - Jan 13 2018  7:30PM,-85.37904,10.584,1.0
Warriors @ Raptors - Jan 13 2018  7:30PM,-155.13216,40.392,0.0
Warriors @ Raptors - Jan 13 2018  7:30PM,-219.3192,26.424,0.0
Nuggets @ Warriors - Jan  8 2018 10:30PM,-95.64288,69.336,0.0
Nuggets @ Warriors - Jan  8 2018 10:30PM,-114.89376,-118.8,1.0
Nuggets @ Warriors - Jan  8 2018 10:30PM,-222.28128,164.304,0.0
Nuggets @ Warriors - Jan  8 2018 10:30PM,-104.68128,82.8,0.0
Nuggets @ Warriors - Jan  8 2018 10:30PM,-208.85136,32.76,0.0
Nuggets @ Warriors - Jan  8 2018 10:30PM,-199.65984,2.016,0.0
Nuggets @ Warriors - Jan  8 2018 10:30PM,-209.10672,-32.328,1.0
Nuggets @ Warriors - Jan  8 2018 10:30PM,-219.77904,6.12,0.0
Nuggets @ Warriors - Jan  8 2018 10:30PM,-191.64288,-167.184,1.0
Nuggets @ Warriors - Jan  8 2018 10:30PM,-217.8384,-5.4,1.0
Nuggets @ Warriors - Jan  8 2018 10:30PM,-135.88128,-165.384,0.0
Nuggets @ Warriors - Jan  8 2018 10:30PM,104.6808,90.0,1.0
Nuggets @ Warriors - Jan  8 2018 10:30PM,169.22544,75.168,0.0
Nuggets @ Warriors - Jan  8 2018 10:30PM,155.6424,110.952,1.0
Nuggets @ Warriors - Jan  8 2018 10:30PM,160.66704,-152.9352,0.0
Nuggets @ Warriors - Jan  8 2018 10:30PM,84.97008,-39.6,1.0
Nuggets @ Warriors - Jan  8 2018 10:30PM,71.8464,-104.4,1.0
Nuggets @ Warriors - Jan  8 2018 10:30PM,125.10624,133.2,0.0
Nuggets @ Warriors - Jan  8 2018 10:30PM,140.42544,104.4,1.0
Nuggets @ Warriors - Jan  8 2018 10:30PM,109.83792,97.128,0.0
Warriors @ Clippers - Jan  6 2018  3:30PM,198.74016,16.92,0.0
Warriors @ Clippers - Jan  6 2018  3:30PM,226.57008,-164.088,0.0
Warriors @ Clippers - Jan  6 2018  3:30PM,127.7616,-150.048,1.0
Warriors @ Clippers - Jan  6 2018  3:30PM,71.13168,18.0,1.0
Warriors @ Clippers - Jan  6 2018  3:30PM,220.59552,-165.816,0.0
Warriors @ Clippers - Jan  6 2018  3:30PM,79.14864,16.992,1.0
Warriors @ Clippers - Jan  6 2018  3:30PM,100.18704,-155.016,0.0
Warriors @ Clippers - Jan  6 2018  3:30PM,196.13616,-168.12,1.0
Warriors @ Clippers - Jan  6 2018  3:30PM,84.25488,46.8,0.0
Warriors @ Clippers - Jan  6 2018  3:30PM,135.31872,-3.6,0.0
Warriors @ Clippers - Jan  6 2018  3:30PM,216.10176,11.448,1.0
Warriors @ Clippers - Jan  6 2018  3:30PM,84.25488,-61.2,0.0
Warriors @ Clippers - Jan  6 2018  3:30PM,79.14864,-37.512,1.0
Warriors @ Clippers - Jan  6 2018  3:30PM,84.25488,-44.712,0.0
Warriors @ Clippers - Jan  6 2018  3:30PM,220.39104,-30.6,0.0
Warriors @ Clippers - Jan  6 2018  3:30PM,199.0464,-6.984,1.0
Warriors @ Clippers - Jan  6 2018  3:30PM,212.11872,-13.68,1.0
Warriors @ Clippers - Jan  6 2018  3:30PM,-99.57456,75.6,1.0
Warriors @ Clippers - Jan  6 2018  3:30PM,-131.69376,8.712,0.0
Warriors @ Clippers - Jan  6 2018  3:30PM,-86.29824,60.552,0.0
Warriors @ Clippers - Jan  6 2018  3:30PM,-147.26832,164.304,1.0
Warriors @ Clippers - Jan  6 2018  3:30PM,-81.34512,68.4,1.0
Warriors @ Clippers - Jan  6 2018  3:30PM,-58.72368,-39.6,0.0
Warriors @ Clippers - Jan  6 2018  3:30PM,-89.31072,3.024,0.0
Warriors @ Clippers - Jan  6 2018  3:30PM,-200.37456,-15.192,0.0
Warriors @ Clippers - Jan  6 2018  3:30PM,-92.78304,142.56,0.0
Warriors @ Rockets - Jan  4 2018  8:00PM,204.30624,158.472,0.0
Warriors @ Rockets - Jan  4 2018  8:00PM,162.22944,-155.304,1.0
Warriors @ Rockets - Jan  4 2018  8:00PM,123.79872,-113.9616,0.0
Warriors @ Rockets - Jan  4 2018  8:00PM,210.89328,-10.152,1.0
Warriors @ Rockets - Jan  4 2018  8:00PM,125.51472,85.176,1.0
Warriors @ Rockets - Jan  4 2018  8:00PM,85.58256,-23.904,0.0
Warriors @ Rockets - Jan  4 2018  8:00PM,89.3616,-54.0,1.0
Warriors @ Rockets - Jan  4 2018  8:00PM,144.97008,152.784,0.0
Warriors @ Rockets - Jan  4 2018  8:00PM,193.99104,-10.152,0.0
Warriors @ Rockets - Jan  4 2018  8:00PM,-212.17056,26.208,1.0
Warriors @ Rockets - Jan  4 2018  8:00PM,-227.08128,-163.512,0.0
Warriors @ Rockets - Jan  4 2018  8:00PM,-212.52768,-22.68,1.0
Warriors @ Rockets - Jan  4 2018  8:00PM,-180.25536,-22.464,0.0
Warriors @ Rockets - Jan  4 2018  8:00PM,-145.2768,-145.296,0.0
Warriors @ Rockets - Jan  4 2018  8:00PM,-212.37456,17.784,1.0
Warriors @ Rockets - Jan  4 2018  8:00PM,-117.08976,-120.096,1.0
Warriors @ Rockets - Jan  4 2018  8:00PM,-85.37904,-91.008,0.0
Warriors @ Rockets - Jan  4 2018  8:00PM,-94.36608,-82.944,1.0
Warriors @ Rockets - Jan  4 2018  8:00PM,-127.14912,138.096,0.0
Warriors @ Rockets - Jan  4 2018  8:00PM,-200.4768,15.48,0.0
Warriors @ Rockets - Jan  4 2018  8:00PM,-208.08528,8.136,1.0
Warriors @ Mavericks - Jan  3 2018  8:30PM,205.58256,-165.744,0.0
Warriors @ Mavericks - Jan  3 2018  8:30PM,58.7232,46.8,1.0
Warriors @ Mavericks - Jan  3 2018  8:30PM,124.13616,-146.16,0.0
Warriors @ Mavericks - Jan  3 2018  8:30PM,106.87632,-19.008,1.0
Warriors @ Mavericks - Jan  3 2018  8:30PM,199.86336,-51.624,1.0
Warriors @ Mavericks - Jan  3 2018  8:30PM,78.43392,-18.0,1.0
Warriors @ Mavericks - Jan  3 2018  8:30PM,218.29776,12.024,0.0
Warriors @ Mavericks - Jan  3 2018  8:30PM,200.17008,-36.288,0.0
Warriors @ Mavericks - Jan  3 2018  8:30PM,144.7656,-156.456,1.0
Warriors @ Mavericks - Jan  3 2018  8:30PM,221.3616,-17.28,1.0
Warriors @ Mavericks - Jan  3 2018  8:30PM,94.46784,-61.2,1.0
Warriors @ Mavericks - Jan  3 2018  8:30PM,183.77856,-163.224,0.0
Warriors @ Mavericks - Jan  3 2018  8:30PM,-132.61296,150.552,0.0
Warriors @ Mavericks - Jan  3 2018  8:30PM,-226.3152,7.56,0.0
Warriors @ Mavericks - Jan  3 2018  8:30PM,-94.46832,90.0,1.0
Warriors @ Mavericks - Jan  3 2018  8:30PM,-89.36208,-69.408,0.0
Warriors @ Mavericks - Jan  3 2018  8:30PM,-231.06384,167.976,0.0
Warriors @ Mavericks - Jan  3 2018  8:30PM,-186.89376,9.216,1.0
Warriors @ Mavericks - Jan  3 2018  8:30PM,-213.80448,-15.696,1.0
Warriors @ Mavericks - Jan  3 2018  8:30PM,-116.62992,150.264,0.0
Warriors @ Mavericks - Jan  3 2018  8:30PM,-77.92368,10.008,1.0
Grizzlies @ Warriors - Dec 30 2017  8:30PM,-212.98752,15.408,1.0
Grizzlies @ Warriors - Dec 30 2017  8:30PM,-83.38752,-8.928,1.0
Grizzlies @ Warriors - Dec 30 2017  8:30PM,-85.02144,105.408,0.0
Grizzlies @ Warriors - Dec 30 2017  8:30PM,-196.90224,-5.256,1.0
Grizzlies @ Warriors - Dec 30 2017  8:30PM,-97.6344,-94.68,1.0
Grizzlies @ Warriors - Dec 30 2017  8:30PM,-188.78304,-164.736,1.0
Grizzlies @ Warriors - Dec 30 2017  8:30PM,-170.7576,-160.344,0.0
Grizzlies @ Warriors - Dec 30 2017  8:30PM,-213.6,171.936,1.0
Grizzlies @ Warriors - Dec 30 2017  8:30PM,-144.05136,151.344,1.0
Grizzlies @ Warriors - Dec 30 2017  8:30PM,136.85088,62.64,1.0
Grizzlies @ Warriors - Dec 30 2017  8:30PM,85.73616,33.48,1.0
Grizzlies @ Warriors - Dec 30 2017  8:30PM,151.14864,153.576,1.0
Grizzlies @ Warriors - Dec 30 2017  8:30PM,210.8424,21.744,0.0
Grizzlies @ Warriors - Dec 30 2017  8:30PM,200.17008,162.216,1.0
Grizzlies @ Warriors - Dec 30 2017  8:30PM,227.2848,-176.688,1.0
Grizzlies @ Warriors - Dec 30 2017  8:30PM,87.98256,68.4,0.0
Grizzlies @ Warriors - Dec 30 2017  8:30PM,88.85088,50.328,1.0
Warriors @ Pelicans - Dec  4 2017  8:00PM,164.17008,166.68,1.0
Warriors @ Pelicans - Dec  4 2017  8:00PM,182.55312,-165.456,0.0
Warriors @ Pelicans - Dec  4 2017  8:00PM,159.01248,160.488,0.0
Warriors @ Pelicans - Dec  4 2017  8:00PM,96.30624,74.88,0.0
Warriors @ Pelicans - Dec  4 2017  8:00PM,212.22096,-158.328,1.0
Warriors @ Pelicans - Dec  4 2017  8:00PM,54.53616,53.712,0.0
Warriors @ Pelicans - Dec  4 2017  8:00PM,134.0424,145.296,0.0
Warriors @ Pelicans - Dec  4 2017  8:00PM,197.77008,-6.912,1.0
Warriors @ Pelicans - Dec  4 2017  8:00PM,212.78256,-22.68,0.0
Warriors @ Pelicans - Dec  4 2017  8:00PM,97.86864,49.3344,0.0
Warriors @ Pelicans - Dec  4 2017  8:00PM,210.38256,-6.336,0.0
Warriors @ Pelicans - Dec  4 2017  8:00PM,-167.89824,24.048,0.0
Warriors @ Pelicans - Dec  4 2017  8:00PM,-83.38752,66.96,1.0
Warriors @ Pelicans - Dec  4 2017  8:00PM,-96.61296,80.928,1.0
Warriors @ Pelicans - Dec  4 2017  8:00PM,-181.22592,14.616,0.0
Warriors @ Pelicans - Dec  4 2017  8:00PM,-94.92768,-64.8,0.0
Warriors @ Pelicans - Dec  4 2017  8:00PM,-230.04288,166.176,1.0
Warriors @ Pelicans - Dec  4 2017  8:00PM,-100.34064,-110.664,0.0
Warriors @ Pelicans - Dec  4 2017  8:00PM,-209.97456,10.44,1.0
Warriors @ Pelicans - Dec  4 2017  8:00PM,-129.85536,135.288,1.0
Warriors @ Pelicans - Dec  4 2017  8:00PM,-196.2384,-40.32,1.0
Warriors @ Heat - Dec  3 2017  7:00PM,-204.45984,12.744,0.0
Warriors @ Heat - Dec  3 2017  7:00PM,-143.69376,-94.824,1.0
Warriors @ Heat - Dec  3 2017  7:00PM,-130.21296,133.2,1.0
Warriors @ Heat - Dec  3 2017  7:00PM,-96.61296,-75.96,0.0
Warriors @ Heat - Dec  3 2017  7:00PM,-202.41744,36.432,1.0
Warriors @ Heat - Dec  3 2017  7:00PM,-84.97056,-2.592,0.0
Warriors @ Heat - Dec  3 2017  7:00PM,-223.04688,168.12,1.0
Warriors @ Heat - Dec  3 2017  7:00PM,-84.76608,75.096,1.0
Warriors @ Heat - Dec  3 2017  7:00PM,-169.22592,161.064,0.0
Warriors @ Heat - Dec  3 2017  7:00PM,-156.5976,-150.0192,1.0
Warriors @ Heat - Dec  3 2017  7:00PM,-215.59152,12.096,1.0
Warriors @ Heat - Dec  3 2017  7:00PM,109.78704,-133.2,1.0
Warriors @ Heat - Dec  3 2017  7:00PM,214.82544,10.08,1.0
Warriors @ Heat - Dec  3 2017  7:00PM,104.6808,-91.008,1.0
Warriors @ Heat - Dec  3 2017  7:00PM,211.81248,1.872,1.0
Warriors @ Heat - Dec  3 2017  7:00PM,92.27232,77.688,0.0
Warriors @ Heat - Dec  3 2017  7:00PM,105.39552,119.808,0.0
Warriors @ Magic - Dec  1 2017  7:00PM,-152.88528,-56.304,0.0
Warriors @ Magic - Dec  1 2017  7:00PM,-84.61296,25.704,1.0
Warriors @ Magic - Dec  1 2017  7:00PM,-204.1536,117.288,1.0
Warriors @ Magic - Dec  1 2017  7:00PM,-108.05136,114.336,0.0
Warriors @ Magic - Dec  1 2017  7:00PM,-160.0344,28.728,1.0
Warriors @ Magic - Dec  1 2017  7:00PM,-138.4344,-146.088,1.0
Warriors @ Magic - Dec  1 2017  7:00PM,-133.2768,-143.136,0.0
Warriors @ Magic - Dec  1 2017  7:00PM,-80.01744,88.776,1.0
Warriors @ Magic - Dec  1 2017  7:00PM,-189.44688,18.576,1.0
Warriors @ Magic - Dec  1 2017  7:00PM,-216.30672,5.4,0.0
Warriors @ Magic - Dec  1 2017  7:00PM,-75.4728,-87.048,0.0
Warriors @ Magic - Dec  1 2017  7:00PM,210.58704,-133.2,0.0
Warriors @ Magic - Dec  1 2017  7:00PM,201.65088,-82.8,0.0
Warriors @ Magic - Dec  1 2017  7:00PM,134.9616,44.496,1.0
Warriors @ Magic - Dec  1 2017  7:00PM,203.48928,-14.04,1.0
Warriors @ Magic - Dec  1 2017  7:00PM,106.62096,79.3368,0.0
Warriors @ Magic - Dec  1 2017  7:00PM,213.75312,-12.168,0.0
Warriors @ Magic - Dec  1 2017  7:00PM,223.86336,-165.888,0.0
Warriors @ Magic - Dec  1 2017  7:00PM,165.03792,40.824,1.0
Warriors @ Magic - Dec  1 2017  7:00PM,212.5272,36.288,0.0
Warriors @ Magic - Dec  1 2017  7:00PM,100.59552,95.688,0.0
Warriors @ Lakers - Nov 29 2017 10:30PM,194.9616,154.08,0.0
Warriors @ Lakers - Nov 29 2017 10:30PM,137.87232,-140.904,0.0
Warriors @ Lakers - Nov 29 2017 10:30PM,213.75312,24.12,0.0
Warriors @ Lakers - Nov 29 2017 10:30PM,98.85936,88.992,0.0
Warriors @ Lakers - Nov 29 2017 10:30PM,212.73168,-11.736,1.0
Warriors @ Lakers - Nov 29 2017 10:30PM,216.30624,-10.08,1.0
Warriors @ Lakers - Nov 29 2017 10:30PM,188.62944,1.656,0.0
Warriors @ Lakers - Nov 29 2017 10:30PM,205.6848,18.288,0.0
Warriors @ Lakers - Nov 29 2017 10:30PM,129.49776,126.0,0.0
Warriors @ Lakers - Nov 29 2017 10:30PM,209.77008,-17.208,1.0
Warriors @ Lakers - Nov 29 2017 10:30PM,-158.14512,159.48,1.0
Warriors @ Lakers - Nov 29 2017 10:30PM,-114.89376,140.4,0.0
Warriors @ Lakers - Nov 29 2017 10:30PM,-195.77904,165.384,0.0
Warriors @ Lakers - Nov 29 2017 10:30PM,-154.26384,82.8,1.0
Warriors @ Lakers - Nov 29 2017 10:30PM,-202.3152,163.512,0.0
Warriors @ Lakers - Nov 29 2017 10:30PM,-209.36208,29.736,1.0
Warriors @ Lakers - Nov 29 2017 10:30PM,-136.88688,131.508,0.0
Warriors @ Lakers - Nov 29 2017 10:30PM,-90.02592,-60.768,1.0
Warriors @ Lakers - Nov 29 2017 10:30PM,-104.68128,-132.192,1.0
Warriors @ Lakers - Nov 29 2017 10:30PM,-222.996,158.328,1.0
Pelicans @ Warriors - Nov 25 2017  8:30PM,-148.74912,158.616,0.0
Pelicans @ Warriors - Nov 25 2017  8:30PM,-129.6,-148.824,0.0
Pelicans @ Warriors - Nov 25 2017  8:30PM,-199.40448,-30.168,0.0
Pelicans @ Warriors - Nov 25 2017  8:30PM,-150.02592,-122.472,0.0
Pelicans @ Warriors - Nov 25 2017  8:30PM,-102.02592,103.896,0.0
Pelicans @ Warriors - Nov 25 2017  8:30PM,-168.81744,-31.32,0.0
Pelicans @ Warriors - Nov 25 2017  8:30PM,-227.08128,162.936,0.0
Pelicans @ Warriors - Nov 25 2017  8:30PM,-12.76608,68.4,0.0
Pelicans @ Warriors - Nov 25 2017  8:30PM,-73.2768,15.984,0.0
Pelicans @ Warriors - Nov 25 2017  8:30PM,-216.30672,-5.688,0.0
Pelicans @ Warriors - Nov 25 2017  8:30PM,-160.74912,77.544,1.0
Pelicans @ Warriors - Nov 25 2017  8:30PM,140.8848,109.44,1.0
Pelicans @ Warriors - Nov 25 2017  8:30PM,104.8848,-104.184,0.0
Pelicans @ Warriors - Nov 25 2017  8:30PM,97.17936,46.0008,1.0
Pelicans @ Warriors - Nov 25 2017  8:30PM,214.77408,21.24,1.0
Pelicans @ Warriors - Nov 25 2017  8:30PM,119.6424,40.68,0.0
Pelicans @ Warriors - Nov 25 2017  8:30PM,210.99552,-163.656,0.0
Pelicans @ Warriors - Nov 25 2017  8:30PM,74.0424,32.4,1.0
Pelicans @ Warriors - Nov 25 2017  8:30PM,199.86336,-166.752,1.0
Pelicans @ Warriors - Nov 25 2017  8:30PM,110.09328,-130.896,0.0
Pelicans @ Warriors - Nov 25 2017  8:30PM,86.45088,-3.6,0.0
Pelicans @ Warriors - Nov 25 2017  8:30PM,195.82944,-82.368,0.0
Pelicans @ Warriors - Nov 25 2017  8:30PM,179.8464,125.424,1.0
Pelicans @ Warriors - Nov 25 2017  8:30PM,210.99552,-10.512,1.0
Pelicans @ Warriors - Nov 25 2017  8:30PM,104.57856,95.616,1.0
Bulls @ Warriors - Nov 24 2017 10:30PM,-212.4768,25.704,1.0
Bulls @ Warriors - Nov 24 2017 10:30PM,-105.396,-104.4,0.0
Bulls @ Warriors - Nov 24 2017 10:30PM,-109.78752,-100.296,1.0
Bulls @ Warriors - Nov 24 2017 10:30PM,-211.09824,-7.776,1.0
Bulls @ Warriors - Nov 24 2017 10:30PM,-232.39152,160.992,1.0
Bulls @ Warriors - Nov 24 2017 10:30PM,-79.30224,18.576,1.0
Bulls @ Warriors - Nov 24 2017 10:30PM,-90.4344,10.944,0.0
Bulls @ Warriors - Nov 24 2017 10:30PM,-161.41296,108.072,0.0
Bulls @ Warriors - Nov 24 2017 10:30PM,-215.74512,-24.912,1.0
Bulls @ Warriors - Nov 24 2017 10:30PM,-213.24288,8.568,1.0
Bulls @ Warriors - Nov 24 2017 10:30PM,-135.06384,-154.44,1.0
Bulls @ Warriors - Nov 24 2017 10:30PM,-114.89376,-118.8,0.0
Bulls @ Warriors - Nov 24 2017 10:30PM,-181.58304,158.472,0.0
Bulls @ Warriors - Nov 24 2017 10:30PM,-137.97456,-38.088,1.0
Bulls @ Warriors - Nov 24 2017 10:30PM,-79.14912,93.096,0.0
Bulls @ Warriors - Nov 24 2017 10:30PM,214.9272,-18.0,1.0
Bulls @ Warriors - Nov 24 2017 10:30PM,177.6,52.344,0.0
Bulls @ Warriors - Nov 24 2017 10:30PM,89.3616,61.2,0.0
Bulls @ Warriors - Nov 24 2017 10:30PM,203.48928,-172.8792,0.0
Bulls @ Warriors - Nov 24 2017 10:30PM,87.8808,3.6,0.0
Warriors @ Thunder - Nov 22 2017  8:00PM,-166.41744,164.88,0.0
Warriors @ Thunder - Nov 22 2017  8:00PM,-139.45536,-48.384,0.0
Warriors @ Thunder - Nov 22 2017  8:00PM,-203.28528,4.896,1.0
Warriors @ Thunder - Nov 22 2017  8:00PM,-114.33216,-153.216,1.0
Warriors @ Thunder - Nov 22 2017  8:00PM,-145.94064,-1.872,1.0
Warriors @ Thunder - Nov 22 2017  8:00PM,-120.8736,-109.2168,0.0
Warriors @ Thunder - Nov 22 2017  8:00PM,-63.82992,-32.4,0.0
Warriors @ Thunder - Nov 22 2017  8:00PM,-161.1576,-163.44,0.0
Warriors @ Thunder - Nov 22 2017  8:00PM,-174.22992,164.448,1.0
Warriors @ Thunder - Nov 22 2017  8:00PM,-210.48528,9.72,1.0
Warriors @ Thunder - Nov 22 2017  8:00PM,210.43392,-30.096,1.0
Warriors @ Thunder - Nov 22 2017  8:00PM,212.5272,20.304,0.0
