Warriors @ Trail Blazers - Feb 14 2018 10:30PM,206.2464,124.056,0.0
Warriors @ Thunder - Nov 22 2017  8:00PM,129.03792,139.608,0.0
Warriors @ Thunder - Nov 22 2017  8:00PM,128.8848,129.744,0.0
Warriors @ Thunder - Nov 22 2017  8:00PM,210.99552,-12.744,1.0
Warriors @ Thunder - Nov 22 2017  8:00PM,119.02944,68.472,1.0
Warriors @ Thunder - Nov 22 2017  8:00PM,135.37008,6.696,0.0
Warriors @ Thunder - Nov 22 2017  8:00PM,222.89328,112.176,0.0
Warriors @ Thunder - Nov 22 2017  8:00PM,89.3616,75.6,1.0
Warriors @ Nets - Nov 19 2017  6:00PM,137.51472,75.6,1.0
Warriors @ Nets - Nov 19 2017  6:00PM,82.77408,120.888,0.0
Warriors @ Nets - Nov 19 2017  6:00PM,122.19552,-14.904,1.0
Warriors @ Nets - Nov 19 2017  6:00PM,196.18704,-3.528,1.0
Warriors @ Nets - Nov 19 2017  6:00PM,167.94864,-69.912,0.0
Warriors @ Nets - Nov 19 2017  6:00PM,207.11472,-154.584,0.0
Warriors @ Nets - Nov 19 2017  6:00PM,94.46784,39.6,1.0
Warriors @ Nets - Nov 19 2017  6:00PM,84.25488,39.6,1.0
Warriors @ Nets - Nov 19 2017  6:00PM,135.31872,154.8,0.0
Warriors @ Nets - Nov 19 2017  6:00PM,216.30624,-33.84,0.0
Warriors @ Nets - Nov 19 2017  6:00PM,130.21248,-147.6,0.0
Warriors @ Nets - Nov 19 2017  6:00PM,217.94016,-164.52,0.0
Warriors @ Nets - Nov 19 2017  6:00PM,140.42544,68.4,1.0
Warriors @ Nets - Nov 19 2017  6:00PM,89.3616,-39.6,1.0
Warriors @ Nets - Nov 19 2017  6:00PM,206.70624,13.176,1.0
Warriors @ Nets - Nov 19 2017  6:00PM,150.63792,-137.304,0.0
Warriors @ Nets - Nov 19 2017  6:00PM,-200.2728,21.312,1.0
Warriors @ Nets - Nov 19 2017  6:00PM,-201.54912,-48.312,0.0
Warriors @ Nets - Nov 19 2017  6:00PM,-120.0,19.008,1.0
Warriors @ Nets - Nov 19 2017  6:00PM,-202.82592,-162.864,0.0
Warriors @ Nets - Nov 19 2017  6:00PM,-127.25136,-152.928,0.0
Warriors @ Nets - Nov 19 2017  6:00PM,-140.17056,-37.872,1.0
Warriors @ Nets - Nov 19 2017  6:00PM,-202.46832,41.688,1.0
Warriors @ Nets - Nov 19 2017  6:00PM,-145.53216,154.8,1.0
Warriors @ Nets - Nov 19 2017  6:00PM,-209.92368,-9.072,1.0
Warriors @ Nets - Nov 19 2017  6:00PM,-140.42592,85.896,0.0
Warriors @ 76ers - Nov 18 2017  7:30PM,119.50944,106.8912,0.0
Warriors @ 76ers - Nov 18 2017  7:30PM,207.62544,6.408,1.0
Warriors @ 76ers - Nov 18 2017  7:30PM,222.38256,130.968,0.0
Warriors @ 76ers - Nov 18 2017  7:30PM,181.88928,-165.816,0.0
Warriors @ 76ers - Nov 18 2017  7:30PM,114.89328,-11.808,1.0
Warriors @ 76ers - Nov 18 2017  7:30PM,152.01696,-80.856,1.0
Warriors @ 76ers - Nov 18 2017  7:30PM,126.58704,-113.472,0.0
Warriors @ 76ers - Nov 18 2017  7:30PM,204.61248,27.216,0.0
Warriors @ 76ers - Nov 18 2017  7:30PM,194.91024,-158.328,1.0
Warriors @ 76ers - Nov 18 2017  7:30PM,205.4808,-27.072,0.0
Warriors @ 76ers - Nov 18 2017  7:30PM,126.58704,-10.8,1.0
Warriors @ 76ers - Nov 18 2017  7:30PM,4.03392,42.696,0.0
Warriors @ 76ers - Nov 18 2017  7:30PM,123.06336,-123.912,0.0
Warriors @ 76ers - Nov 18 2017  7:30PM,171.37008,12.312,0.0
Warriors @ 76ers - Nov 18 2017  7:30PM,171.77856,34.92,0.0
Warriors @ 76ers - Nov 18 2017  7:30PM,94.67232,-61.2,0.0
Warriors @ 76ers - Nov 18 2017  7:30PM,-138.68976,-21.024,1.0
Warriors @ 76ers - Nov 18 2017  7:30PM,-94.92768,62.568,1.0
Warriors @ 76ers - Nov 18 2017  7:30PM,-123.42144,-21.888,1.0
Warriors @ 76ers - Nov 18 2017  7:30PM,-80.73216,-5.472,1.0
Warriors @ 76ers - Nov 18 2017  7:30PM,-87.52368,29.664,1.0
Warriors @ 76ers - Nov 18 2017  7:30PM,-192.30672,-6.336,0.0
Warriors @ 76ers - Nov 18 2017  7:30PM,-133.48128,-102.168,0.0
Warriors @ 76ers - Nov 18 2017  7:30PM,-78.89376,-64.296,1.0
Warriors @ 76ers - Nov 18 2017  7:30PM,-125.1576,-125.208,0.0
Warriors @ Celtics - Nov 16 2017  8:00PM,211.86336,9.144,0.0
Warriors @ Celtics - Nov 16 2017  8:00PM,94.21248,-41.904,1.0
Warriors @ Celtics - Nov 16 2017  8:00PM,114.63792,-127.08,0.0
Warriors @ Celtics - Nov 16 2017  8:00PM,147.37008,46.584,0.0
Warriors @ Celtics - Nov 16 2017  8:00PM,202.9272,1.368,0.0
Warriors @ Celtics - Nov 16 2017  8:00PM,87.93168,61.416,0.0
Warriors @ Celtics - Nov 16 2017  8:00PM,180.10176,-60.048,0.0
Warriors @ Celtics - Nov 16 2017  8:00PM,130.51872,79.2,0.0
Warriors @ Celtics - Nov 16 2017  8:00PM,117.34464,-113.472,0.0
Warriors @ Celtics - Nov 16 2017  8:00PM,-111.06384,108.576,0.0
Warriors @ Celtics - Nov 16 2017  8:00PM,-205.88976,-10.512,1.0
Warriors @ Celtics - Nov 16 2017  8:00PM,-104.62992,87.624,1.0
Warriors @ Celtics - Nov 16 2017  8:00PM,-138.38304,143.136,0.0
Warriors @ Celtics - Nov 16 2017  8:00PM,-125.20896,-145.872,0.0
Warriors @ Celtics - Nov 16 2017  8:00PM,-96.45984,-105.84,0.0
76ers @ Warriors - Nov 11 2017  8:30PM,214.41696,-166.536,0.0
76ers @ Warriors - Nov 11 2017  8:30PM,151.45488,159.984,0.0
76ers @ Warriors - Nov 11 2017  8:30PM,204.71472,9.288,0.0
76ers @ Warriors - Nov 11 2017  8:30PM,133.83792,-141.408,1.0
76ers @ Warriors - Nov 11 2017  8:30PM,156.45936,-68.4,0.0
76ers @ Warriors - Nov 11 2017  8:30PM,140.6808,157.32,0.0
76ers @ Warriors - Nov 11 2017  8:30PM,84.25488,10.8,1.0
76ers @ Warriors - Nov 11 2017  8:30PM,161.9232,-111.888,1.0
76ers @ Warriors - Nov 11 2017  8:30PM,127.60848,23.976,0.0
76ers @ Warriors - Nov 11 2017  8:30PM,133.1232,-101.304,0.0
76ers @ Warriors - Nov 11 2017  8:30PM,-110.24688,2.952,1.0
76ers @ Warriors - Nov 11 2017  8:30PM,-84.51072,18.0,0.0
76ers @ Warriors - Nov 11 2017  8:30PM,-217.94064,33.336,0.0
76ers @ Warriors - Nov 11 2017  8:30PM,-155.74512,162.0,1.0
76ers @ Warriors - Nov 11 2017  8:30PM,-90.0768,60.192,0.0
76ers @ Warriors - Nov 11 2017  8:30PM,-109.78752,-97.2,0.0
Timberwolves @ Warriors - Nov  8 2017 10:30PM,-164.93664,3.384,1.0
Timberwolves @ Warriors - Nov  8 2017 10:30PM,-125.77056,91.152,0.0
Timberwolves @ Warriors - Nov  8 2017 10:30PM,-176.52768,75.528,0.0
Timberwolves @ Warriors - Nov  8 2017 10:30PM,-83.84688,17.568,0.0
Timberwolves @ Warriors - Nov  8 2017 10:30PM,-229.73664,-80.712,0.0
Timberwolves @ Warriors - Nov  8 2017 10:30PM,-120.0,-133.2,1.0
Timberwolves @ Warriors - Nov  8 2017 10:30PM,-215.38752,2.232,0.0
Timberwolves @ Warriors - Nov  8 2017 10:30PM,-88.64688,10.8,0.0
Timberwolves @ Warriors - Nov  8 2017 10:30PM,-104.52768,-27.792,1.0
Timberwolves @ Warriors - Nov  8 2017 10:30PM,-135.3192,147.6,1.0
Timberwolves @ Warriors - Nov  8 2017 10:30PM,-147.1152,55.08,1.0
Timberwolves @ Warriors - Nov  8 2017 10:30PM,-94.46832,-86.904,0.0
Timberwolves @ Warriors - Nov  8 2017 10:30PM,210.22944,65.952,1.0
Timberwolves @ Warriors - Nov  8 2017 10:30PM,110.09328,-126.576,0.0
Timberwolves @ Warriors - Nov  8 2017 10:30PM,171.37008,66.024,1.0
Timberwolves @ Warriors - Nov  8 2017 10:30PM,101.77008,91.008,0.0
Timberwolves @ Warriors - Nov  8 2017 10:30PM,172.4424,-12.96,0.0
Timberwolves @ Warriors - Nov  8 2017 10:30PM,206.70624,-25.632,0.0
Timberwolves @ Warriors - Nov  8 2017 10:30PM,209.71872,10.512,0.0
Heat @ Warriors - Nov  6 2017 10:30PM,-180.25536,98.712,0.0
Heat @ Warriors - Nov  6 2017 10:30PM,-79.14912,90.0,0.0
Heat @ Warriors - Nov  6 2017 10:30PM,-207.62592,22.824,0.0
Heat @ Warriors - Nov  6 2017 10:30PM,-200.2728,158.328,0.0
Heat @ Warriors - Nov  6 2017 10:30PM,-191.796,0.864,0.0
Heat @ Warriors - Nov  6 2017 10:30PM,-159.77904,6.408,0.0
Heat @ Warriors - Nov  6 2017 10:30PM,-85.94064,-27.72,0.0
Heat @ Warriors - Nov  6 2017 10:30PM,-210.48528,16.128,1.0
Heat @ Warriors - Nov  6 2017 10:30PM,-90.4344,-28.872,0.0
Heat @ Warriors - Nov  6 2017 10:30PM,-180.0,163.872,0.0
Heat @ Warriors - Nov  6 2017 10:30PM,90.07632,-111.6,1.0
Heat @ Warriors - Nov  6 2017 10:30PM,215.8464,26.424,0.0
Heat @ Warriors - Nov  6 2017 10:30PM,140.37408,-25.056,1.0
Heat @ Warriors - Nov  6 2017 10:30PM,130.21248,-138.312,0.0
Heat @ Warriors - Nov  6 2017 10:30PM,102.4848,97.2,0.0
Heat @ Warriors - Nov  6 2017 10:30PM,191.18256,2.664,0.0
Heat @ Warriors - Nov  6 2017 10:30PM,185.77008,83.664,0.0
Heat @ Warriors - Nov  6 2017 10:30PM,200.98704,-118.008,1.0
Heat @ Warriors - Nov  6 2017 10:30PM,94.57008,-82.584,0.0
Heat @ Warriors - Nov  6 2017 10:30PM,212.8848,10.8,0.0
Heat @ Warriors - Nov  6 2017 10:30PM,87.1656,-61.2,1.0
Warriors @ Nuggets - Nov  4 2017  9:00PM,89.61696,-45.504,0.0
Warriors @ Nuggets - Nov  4 2017  9:00PM,121.58256,-3.384,0.0
Warriors @ Nuggets - Nov  4 2017  9:00PM,170.70624,79.128,1.0
Warriors @ Nuggets - Nov  4 2017  9:00PM,150.2808,40.608,0.0
Warriors @ Nuggets - Nov  4 2017  9:00PM,102.07632,122.112,0.0
Warriors @ Nuggets - Nov  4 2017  9:00PM,123.62544,131.112,1.0
Warriors @ Nuggets - Nov  4 2017  9:00PM,169.83792,-92.088,0.0
Warriors @ Nuggets - Nov  4 2017  9:00PM,207.8808,167.328,1.0
Warriors @ Nuggets - Nov  4 2017  9:00PM,106.21248,-132.12,0.0
Warriors @ Nuggets - Nov  4 2017  9:00PM,-220.34064,166.824,1.0
Warriors @ Nuggets - Nov  4 2017  9:00PM,-89.25984,-62.352,1.0
Warriors @ Nuggets - Nov  4 2017  9:00PM,-140.78304,-150.12,0.0
Warriors @ Nuggets - Nov  4 2017  9:00PM,-84.45984,13.608,0.0
Warriors @ Nuggets - Nov  4 2017  9:00PM,-167.2344,-73.44,1.0
Warriors @ Nuggets - Nov  4 2017  9:00PM,-94.97904,69.912,1.0
Warriors @ Spurs - Nov  2 2017  8:00PM,146.85936,155.16,0.0
Warriors @ Spurs - Nov  2 2017  8:00PM,200.22096,46.728,0.0
Warriors @ Spurs - Nov  2 2017  8:00PM,203.43792,19.512,1.0
Warriors @ Spurs - Nov  2 2017  8:00PM,89.82096,34.272,1.0
Warriors @ Spurs - Nov  2 2017  8:00PM,171.77856,163.368,1.0
Warriors @ Spurs - Nov  2 2017  8:00PM,84.86784,66.168,1.0
Warriors @ Spurs - Nov  2 2017  8:00PM,201.2424,-0.216,1.0
Warriors @ Spurs - Nov  2 2017  8:00PM,200.78256,12.528,0.0
Warriors @ Spurs - Nov  2 2017  8:00PM,-135.3192,-25.2,1.0
Warriors @ Spurs - Nov  2 2017  8:00PM,-217.73664,-3.24,0.0
Warriors @ Spurs - Nov  2 2017  8:00PM,-221.61744,133.272,0.0
Warriors @ Spurs - Nov  2 2017  8:00PM,-99.98304,-57.528,0.0
Warriors @ Spurs - Nov  2 2017  8:00PM,-191.28528,7.56,1.0
Warriors @ Spurs - Nov  2 2017  8:00PM,-155.74512,117.792,0.0
Warriors @ Clippers - Oct 30 2017 10:30PM,207.98256,-166.896,0.0
Warriors @ Clippers - Oct 30 2017 10:30PM,196.54464,-30.24,0.0
Warriors @ Clippers - Oct 30 2017 10:30PM,219.21696,-170.208,1.0
Warriors @ Clippers - Oct 30 2017 10:30PM,115.71024,123.84,1.0
Warriors @ Clippers - Oct 30 2017 10:30PM,212.6808,-165.384,0.0
Warriors @ Clippers - Oct 30 2017 10:30PM,180.71472,-17.208,0.0
Warriors @ Clippers - Oct 30 2017 10:30PM,137.3616,149.112,0.0
Warriors @ Clippers - Oct 30 2017 10:30PM,81.70176,-1.152,0.0
Warriors @ Clippers - Oct 30 2017 10:30PM,85.94016,10.656,1.0
Warriors @ Clippers - Oct 30 2017 10:30PM,203.89776,0.936,1.0
Warriors @ Clippers - Oct 30 2017 10:30PM,-216.05136,-34.416,0.0
Warriors @ Clippers - Oct 30 2017 10:30PM,-209.82144,163.944,1.0
Warriors @ Clippers - Oct 30 2017 10:30PM,-134.29824,31.392,1.0
Warriors @ Clippers - Oct 30 2017 10:30PM,-150.17904,-155.88,1.0
Warriors @ Clippers - Oct 30 2017 10:30PM,-135.82992,148.032,1.0
Warriors @ Clippers - Oct 30 2017 10:30PM,-212.1192,21.024,0.0
Warriors @ Clippers - Oct 30 2017 10:30PM,-89.46384,40.608,1.0
Pistons @ Warriors - Oct 29 2017  8:30PM,-141.29376,-154.584,1.0
Pistons @ Warriors - Oct 29 2017  8:30PM,-209.41296,-29.088,1.0
Pistons @ Warriors - Oct 29 2017  8:30PM,-201.6,154.584,1.0
Pistons @ Warriors - Oct 29 2017  8:30PM,-109.78752,109.368,1.0
Pistons @ Warriors - Oct 29 2017  8:30PM,-215.69376,8.424,0.0
Pistons @ Warriors - Oct 29 2017  8:30PM,-189.34512,-14.76,1.0
Pistons @ Warriors - Oct 29 2017  8:30PM,-192.56208,-97.56,1.0
Pistons @ Warriors - Oct 29 2017  8:30PM,-179.33664,-165.96,0.0
Pistons @ Warriors - Oct 29 2017  8:30PM,-215.08128,3.528,1.0
Pistons @ Warriors - Oct 29 2017  8:30PM,-212.42592,9.72,1.0
Pistons @ Warriors - Oct 29 2017  8:30PM,-52.8,21.744,0.0
Pistons @ Warriors - Oct 29 2017  8:30PM,143.33616,54.0,1.0
Pistons @ Warriors - Oct 29 2017  8:30PM,93.90624,58.464,1.0
Pistons @ Warriors - Oct 29 2017  8:30PM,72.30624,12.456,0.0
Pistons @ Warriors - Oct 29 2017  8:30PM,218.14464,-7.128,1.0
Pistons @ Warriors - Oct 29 2017  8:30PM,212.8848,-13.752,0.0
Pistons @ Warriors - Oct 29 2017  8:30PM,107.33616,-113.04,0.0
Wizards @ Warriors - Oct 27 2017 10:30PM,-175.40448,163.296,0.0
Wizards @ Warriors - Oct 27 2017 10:30PM,-151.40448,-8.928,1.0
Wizards @ Warriors - Oct 27 2017 10:30PM,-189.80448,-16.992,1.0
Wizards @ Warriors - Oct 27 2017 10:30PM,-185.82144,165.6,0.0
Wizards @ Warriors - Oct 27 2017 10:30PM,-203.13216,-2.16,1.0
Wizards @ Warriors - Oct 27 2017 10:30PM,-164.73216,39.168,1.0
Wizards @ Warriors - Oct 27 2017 10:30PM,-85.73664,-3.6,0.0
Wizards @ Warriors - Oct 27 2017 10:30PM,-98.85984,-115.704,1.0
Wizards @ Warriors - Oct 27 2017 10:30PM,-123.88128,-116.2152,0.0
Wizards @ Warriors - Oct 27 2017 10:30PM,-94.46832,61.2,0.0
Wizards @ Warriors - Oct 27 2017 10:30PM,-74.04288,-68.4,0.0
Wizards @ Warriors - Oct 27 2017 10:30PM,-222.33216,-165.888,0.0
Wizards @ Warriors - Oct 27 2017 10:30PM,120.0,-118.8,0.0
Wizards @ Warriors - Oct 27 2017 10:30PM,196.03392,-39.456,0.0
Wizards @ Warriors - Oct 27 2017 10:30PM,210.68928,165.384,0.0
Wizards @ Warriors - Oct 27 2017 10:30PM,214.87632,24.552,0.0
Wizards @ Warriors - Oct 27 2017 10:30PM,99.57408,97.2,1.0
Wizards @ Warriors - Oct 27 2017 10:30PM,89.3616,-82.8,1.0
Wizards @ Warriors - Oct 27 2017 10:30PM,58.00848,32.4,0.0
Raptors @ Warriors - Oct 25 2017 10:30PM,-104.68128,-90.0,0.0
Raptors @ Warriors - Oct 25 2017 10:30PM,-216.76608,-32.4,0.0
Raptors @ Warriors - Oct 25 2017 10:30PM,-214.05984,22.32,0.0
Raptors @ Warriors - Oct 25 2017 10:30PM,-217.02144,9.288,1.0
Raptors @ Warriors - Oct 25 2017 10:30PM,-120.0,118.8,0.0
Raptors @ Warriors - Oct 25 2017 10:30PM,-179.2344,165.24,0.0
Raptors @ Warriors - Oct 25 2017 10:30PM,-125.10672,-46.8,1.0
Raptors @ Warriors - Oct 25 2017 10:30PM,-213.49824,-0.648,0.0
Raptors @ Warriors - Oct 25 2017 10:30PM,-146.85984,-160.128,0.0
Raptors @ Warriors - Oct 25 2017 10:30PM,-114.94512,94.32,0.0
Raptors @ Warriors - Oct 25 2017 10:30PM,192.10176,-163.944,1.0
Raptors @ Warriors - Oct 25 2017 10:30PM,195.5232,1.944,1.0
Raptors @ Warriors - Oct 25 2017 10:30PM,221.25936,140.04,0.0
Raptors @ Warriors - Oct 25 2017 10:30PM,210.33168,-28.296,1.0
Raptors @ Warriors - Oct 25 2017 10:30PM,152.83392,21.096,0.0
Raptors @ Warriors - Oct 25 2017 10:30PM,223.35312,-174.528,1.0
Raptors @ Warriors - Oct 25 2017 10:30PM,120.71472,147.6,1.0
Raptors @ Warriors - Oct 25 2017 10:30PM,90.8424,-110.592,0.0
Raptors @ Warriors - Oct 25 2017 10:30PM,68.93616,-18.0,0.0
Raptors @ Warriors - Oct 25 2017 10:30PM,106.87632,-102.312,0.0
Raptors @ Warriors - Oct 25 2017 10:30PM,218.9616,19.656,1.0
Raptors @ Warriors - Oct 25 2017 10:30PM,82.77408,-68.4,1.0
Warriors @ Mavericks - Oct 23 2017  8:30PM,160.28928,122.76,1.0
Warriors @ Mavericks - Oct 23 2017  8:30PM,132.35712,-143.136,0.0
Warriors @ Mavericks - Oct 23 2017  8:30PM,129.03792,142.128,0.0
Warriors @ Mavericks - Oct 23 2017  8:30PM,209.61696,14.112,0.0
Warriors @ Mavericks - Oct 23 2017  8:30PM,139.91472,154.296,0.0
Warriors @ Mavericks - Oct 23 2017  8:30PM,94.46784,-82.8,0.0
Warriors @ Mavericks - Oct 23 2017  8:30PM,221.31024,-164.592,1.0
Warriors @ Mavericks - Oct 23 2017  8:30PM,89.3616,-61.2,0.0
Warriors @ Mavericks - Oct 23 2017  8:30PM,205.99104,22.248,1.0
Warriors @ Mavericks - Oct 23 2017  8:30PM,198.53616,-164.736,0.0
Warriors @ Mavericks - Oct 23 2017  8:30PM,180.25488,-100.296,0.0
Warriors @ Mavericks - Oct 23 2017  8:30PM,136.28928,152.136,0.0
Warriors @ Mavericks - Oct 23 2017  8:30PM,-113.92368,-143.352,1.0
Warriors @ Mavericks - Oct 23 2017  8:30PM,-169.48128,-6.048,0.0
Warriors @ Mavericks - Oct 23 2017  8:30PM,-151.25136,11.016,1.0
Warriors @ Mavericks - Oct 23 2017  8:30PM,-193.88976,-66.96,1.0
Warriors @ Mavericks - Oct 23 2017  8:30PM,-70.11072,74.448,0.0
Warriors @ Mavericks - Oct 23 2017  8:30PM,-127.09824,-127.008,0.0
Warriors @ Mavericks - Oct 23 2017  8:30PM,-122.85984,-111.6,1.0
